    @AccessMode(resID = "course", concurrency = 15, sharing = true, accessMode = "READONLY")
    @AccessMode(resID = "loginservice", concurrency = 10, sharing = true, accessMode = "READONLY")
    @AccessMode(resID = "openvidumock", concurrency = 10, sharing = true, accessMode = "NOACCESS")
    @AccessMode(resID = "executor", concurrency = 1, accessMode = "READWRITE")
    @AccessMode(resID = "webbrowser", concurrency = 1, accessMode = "READWRITE")
    @AccessMode(resID = "webserver", concurrency = 1, accessMode = "READWRITE")
    @DisplayName("studentCourseMainTest")
    @ParameterizedTest
    @MethodSource("data")
    void studentCourseMainTest(String userMail, String password, String role) throws ElementNotFoundException, InterruptedException, NotLoggedException {//45+ 107+28 set up +13 lines teardown =193
            this.slowLogin(user, userMail, password);//24 lines
            NavigationUtilities.toCoursesHome(driver); //3lines
            //go to first course
            //get course list
            List<String> course_list = CourseNavigationUtilities.getCoursesList(driver); //13 lines
            if (course_list.isEmpty()) fail("No courses available for test user");
            WebElement course_button = CourseNavigationUtilities.getCourseByName(driver, course_list.get(0)).findElement(By.className("title")); //14 lines
            Click.element(driver, course_button);
            Wait.notTooMuch(driver).until(ExpectedConditions.visibilityOfElementLocated(By.id(COURSE_TABS_TAG)));
            CourseNavigationUtilities.go2Tab(driver, HOME_ICON);//4 lines
            CourseNavigationUtilities.go2Tab(driver, SESSION_ICON);//4lines
            CourseNavigationUtilities.go2Tab(driver, FORUM_ICON);//4lines
            CourseNavigationUtilities.go2Tab(driver, FILES_ICON);//4lines
            CourseNavigationUtilities.go2Tab(driver, ATTENDERS_ICON);//4lines
    }
